1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.135945 yylex_token: select-pane;
1660329665.135950 yylex_token: send
1660329665.135955 yylex_token: -X
1660329665.135960 yylex_token: select-line;
1660329665.135965 yylex_token: run
1660329665.135970 yylex_token: -d0.3;
1660329665.135974 yylex_token: send
1660329665.135979 yylex_token: -X
1660329665.135985 yylex_token: copy-pipe-and-cancel
1660329665.135995 cmd_parse_build_commands: 0 bind
1660329665.136000 cmd_parse_build_commands: argv[0]=bind
1660329665.136004 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.136009 cmd_parse_build_commands: argv[2]=TripleClick1Pane
1660329665.136014 cmd_parse_build_commands: argv[3]=select-pane;
1660329665.136018 cmd_parse_build_commands: argv[4]=send
1660329665.136023 cmd_parse_build_commands: argv[5]=-X
1660329665.136028 cmd_parse_build_commands: argv[6]=select-line;
1660329665.136032 cmd_parse_build_commands: argv[7]=run
1660329665.136037 cmd_parse_build_commands: argv[8]=-d0.3;
1660329665.136041 cmd_parse_build_commands: argv[9]=send
1660329665.136046 cmd_parse_build_commands: argv[10]=-X
1660329665.136051 cmd_parse_build_commands: argv[11]=copy-pipe-and-cancel
1660329665.136056 cmd_parse: bind-key: argv[0]=bind
1660329665.136060 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.136065 cmd_parse: bind-key: argv[2]=TripleClick1Pane
1660329665.136070 cmd_parse: bind-key: argv[3]=select-pane;
1660329665.136074 cmd_parse: bind-key: argv[4]=send
1660329665.136078 cmd_parse: bind-key: argv[5]=-X
1660329665.136083 cmd_parse: bind-key: argv[6]=select-line;
1660329665.136088 cmd_parse: bind-key: argv[7]=run
1660329665.136092 cmd_parse: bind-key: argv[8]=-d0.3;
1660329665.136096 cmd_parse: bind-key: argv[9]=send
1660329665.136101 cmd_parse: bind-key: argv[10]=-X
1660329665.136106 cmd_parse: bind-key: argv[11]=copy-pipe-and-cancel
1660329665.136142 cmd_parse_build_commands: bind-key -T copy-mode TripleClick1Pane "select-pane;" send -X "select-line;" run "-d0.3;" send -X copy-pipe-and-cancel
1660329665.136150 cmdq_get_command: [bind-key/0x15d218010] group 410
1660329665.136155 cmdq_append <global>: [bind-key/0x15d218010]
1660329665.136160 yylex_token: bind
1660329665.136166 yylex_token: -Tcopy-mode
1660329665.136171 yylex_token: NPage
1660329665.136176 yylex_token: send
1660329665.136180 yylex_token: -X
1660329665.136185 yylex_token: page-down
1660329665.136192 cmd_parse_build_commands: 0 bind
1660329665.136197 cmd_parse_build_commands: argv[0]=bind
1660329665.136202 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.136207 cmd_parse_build_commands: argv[2]=NPage
1660329665.136219 cmd_parse_build_commands: argv[3]=send
1660329665.136224 cmd_parse_build_commands: argv[4]=-X
1660329665.136229 cmd_parse_build_commands: argv[5]=page-down
1660329665.136234 cmd_parse: bind-key: argv[0]=bind
1660329665.136239 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.136244 cmd_parse: bind-key: argv[2]=NPage
1660329665.136248 cmd_parse: bind-key: argv[3]=send
1660329665.136253 cmd_parse: bind-key: argv[4]=-X
1660329665.136258 cmd_parse: bind-key: argv[5]=page-down
1660329665.136272 cmd_parse_build_commands: bind-key -T copy-mode NPage send -X page-down
1660329665.136279 cmdq_get_command: [bind-key/0x15d218370] group 413
1660329665.136284 cmdq_append <global>: [bind-key/0x15d218370]
1660329665.136289 yylex_token: bind
1660329665.136294 yylex_token: -Tcopy-mode
1660329665.136299 yylex_token: PPage
1660329665.136304 yylex_token: send
1660329665.136309 yylex_token: -X
1660329665.136314 yylex_token: page-up
1660329665.136321 cmd_parse_build_commands: 0 bind
1660329665.136325 cmd_parse_build_commands: argv[0]=bind
1660329665.136330 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.136335 cmd_parse_build_commands: argv[2]=PPage
1660329665.136339 cmd_parse_build_commands: argv[3]=send
1660329665.136344 cmd_parse_build_commands: argv[4]=-X
1660329665.136348 cmd_parse_build_commands: argv[5]=page-up
1660329665.136353 cmd_parse: bind-key: argv[0]=bind
1660329665.136358 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.136363 cmd_parse: bind-key: argv[2]=PPage
1660329665.136367 cmd_parse: bind-key: argv[3]=send
1660329665.136371 cmd_parse: bind-key: argv[4]=-X
1660329665.136376 cmd_parse: bind-key: argv[5]=page-up
1660329665.136390 cmd_parse_build_commands: bind-key -T copy-mode PPage send -X page-up
1660329665.136396 cmdq_get_command: [bind-key/0x15d218720] group 416
1660329665.136401 cmdq_append <global>: [bind-key/0x15d218720]
1660329665.136406 yylex_token: bind
1660329665.136411 yylex_token: -Tcopy-mode
1660329665.136416 yylex_token: Up
1660329665.136420 yylex_token: send
1660329665.136425 yylex_token: -X
1660329665.136430 yylex_token: cursor-up
1660329665.136437 cmd_parse_build_commands: 0 bind
1660329665.136442 cmd_parse_build_commands: argv[0]=bind
1660329665.136446 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.136451 cmd_parse_build_commands: argv[2]=Up
1660329665.136456 cmd_parse_build_commands: argv[3]=send
1660329665.136460 cmd_parse_build_commands: argv[4]=-X
1660329665.136465 cmd_parse_build_commands: argv[5]=cursor-up
1660329665.136470 cmd_parse: bind-key: argv[0]=bind
1660329665.136474 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.136479 cmd_parse: bind-key: argv[2]=Up
1660329665.136483 cmd_parse: bind-key: argv[3]=send
1660329665.136488 cmd_parse: bind-key: argv[4]=-X
1660329665.136493 cmd_parse: bind-key: argv[5]=cursor-up
1660329665.136506 cmd_parse_build_commands: bind-key -T copy-mode Up send -X cursor-up
1660329665.136513 cmdq_get_command: [bind-key/0x15d218b50] group 419
1660329665.136518 cmdq_append <global>: [bind-key/0x15d218b50]
1660329665.136523 yylex_token: bind
1660329665.136528 yylex_token: -Tcopy-mode
1660329665.136533 yylex_token: Down
1660329665.136537 yylex_token: send
1660329665.136542 yylex_token: -X
1660329665.136547 yylex_token: cursor-down
1660329665.136553 cmd_parse_build_commands: 0 bind
1660329665.136558 cmd_parse_build_commands: argv[0]=bind
1660329665.136563 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.136567 cmd_parse_build_commands: argv[2]=Down
1660329665.136572 cmd_parse_build_commands: argv[3]=send
1660329665.136577 cmd_parse_build_commands: argv[4]=-X
1660329665.136581 cmd_parse_build_commands: argv[5]=cursor-down
1660329665.136586 cmd_parse: bind-key: argv[0]=bind
1660329665.136591 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.136596 cmd_parse: bind-key: argv[2]=Down
1660329665.136600 cmd_parse: bind-key: argv[3]=send
1660329665.136604 cmd_parse: bind-key: argv[4]=-X
1660329665.136609 cmd_parse: bind-key: argv[5]=cursor-down
1660329665.136623 cmd_parse_build_commands: bind-key -T copy-mode Down send -X cursor-down
1660329665.136636 cmdq_get_command: [bind-key/0x15d218f80] group 422
1660329665.136641 cmdq_append <global>: [bind-key/0x15d218f80]
1660329665.136646 yylex_token: bind
1660329665.136651 yylex_token: -Tcopy-mode
1660329665.136656 yylex_token: Left
1660329665.136661 yylex_token: send
1660329665.136665 yylex_token: -X
1660329665.136671 yylex_token: cursor-left
1660329665.136677 cmd_parse_build_commands: 0 bind
1660329665.136682 cmd_parse_build_commands: argv[0]=bind
1660329665.136686 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.136691 cmd_parse_build_commands: argv[2]=Left
1660329665.136696 cmd_parse_build_commands: argv[3]=send
1660329665.136700 cmd_parse_build_commands: argv[4]=-X
1660329665.136705 cmd_parse_build_commands: argv[5]=cursor-left
1660329665.136710 cmd_parse: bind-key: argv[0]=bind
1660329665.136714 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.136719 cmd_parse: bind-key: argv[2]=Left
1660329665.136723 cmd_parse: bind-key: argv[3]=send
1660329665.136728 cmd_parse: bind-key: argv[4]=-X
1660329665.136732 cmd_parse: bind-key: argv[5]=cursor-left
1660329665.136745 cmd_parse_build_commands: bind-key -T copy-mode Left send -X cursor-left
1660329665.136752 cmdq_get_command: [bind-key/0x15d2193b0] group 425
1660329665.136757 cmdq_append <global>: [bind-key/0x15d2193b0]
1660329665.136762 yylex_token: bind
1660329665.136767 yylex_token: -Tcopy-mode
1660329665.136772 yylex_token: Right
1660329665.136777 yylex_token: send
1660329665.136781 yylex_token: -X
1660329665.136787 yylex_token: cursor-right
1660329665.136793 cmd_parse_build_commands: 0 bind
1660329665.136798 cmd_parse_build_commands: argv[0]=bind
1660329665.136803 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.136807 cmd_parse_build_commands: argv[2]=Right
1660329665.136812 cmd_parse_build_commands: argv[3]=send
1660329665.136816 cmd_parse_build_commands: argv[4]=-X
1660329665.136821 cmd_parse_build_commands: argv[5]=cursor-right
1660329665.136826 cmd_parse: bind-key: argv[0]=bind
1660329665.136831 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.136835 cmd_parse: bind-key: argv[2]=Right
1660329665.136840 cmd_parse: bind-key: argv[3]=send
1660329665.136844 cmd_parse: bind-key: argv[4]=-X
1660329665.136849 cmd_parse: bind-key: argv[5]=cursor-right
1660329665.136863 cmd_parse_build_commands: bind-key -T copy-mode Right send -X cursor-right
1660329665.136869 cmdq_get_command: [bind-key/0x15d2197e0] group 428
1660329665.136874 cmdq_append <global>: [bind-key/0x15d2197e0]
1660329665.136879 yylex_token: bind
1660329665.136884 yylex_token: -Tcopy-mode
1660329665.136889 yylex_token: M-1
1660329665.136894 yylex_token: command-prompt
1660329665.136900 yylex_token: -Np(repeat)
1660329665.136904 yylex_token: -I1
1660329665.136910 yylex_token: send -N "%%%"
1660329665.136917 cmd_parse_build_commands: 0 bind
1660329665.136922 cmd_parse_build_commands: argv[0]=bind
1660329665.136927 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.136932 cmd_parse_build_commands: argv[2]=M-1
1660329665.136936 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.136941 cmd_parse_build_commands: argv[4]=-Np(repeat)
1660329665.136945 cmd_parse_build_commands: argv[5]=-I1
1660329665.136950 cmd_parse_build_commands: argv[6]=send -N "%%%"
1660329665.136955 cmd_parse: bind-key: argv[0]=bind
1660329665.136960 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.136964 cmd_parse: bind-key: argv[2]=M-1
1660329665.136969 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.136974 cmd_parse: bind-key: argv[4]=-Np(repeat)
1660329665.136978 cmd_parse: bind-key: argv[5]=-I1
1660329665.136983 cmd_parse: bind-key: argv[6]=send -N "%%%"
1660329665.137000 cmd_parse_build_commands: bind-key -T copy-mode M-1 command-prompt -Np(repeat) -I1 "send -N \\"%%%\\""
1660329665.137007 cmdq_get_command: [bind-key/0x15d219cf0] group 431
1660329665.137012 cmdq_append <global>: [bind-key/0x15d219cf0]
1660329665.137017 yylex_token: bind
1660329665.137023 yylex_token: -Tcopy-mode
1660329665.137027 yylex_token: M-2
1660329665.137033 yylex_token: command-prompt
1660329665.137038 yylex_token: -Np(repeat)
1660329665.137050 yylex_token: -I2
1660329665.137056 yylex_token: send -N "%%%"
1660329665.137063 cmd_parse_build_commands: 0 bind
1660329665.137068 cmd_parse_build_commands: argv[0]=bind
1660329665.137073 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.137078 cmd_parse_build_commands: argv[2]=M-2
1660329665.137082 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.137087 cmd_parse_build_commands: argv[4]=-Np(repeat)
1660329665.137091 cmd_parse_build_commands: argv[5]=-I2
1660329665.137096 cmd_parse_build_commands: argv[6]=send -N "%%%"
1660329665.137101 cmd_parse: bind-key: argv[0]=bind
1660329665.137106 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.137110 cmd_parse: bind-key: argv[2]=M-2
1660329665.137115 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.137119 cmd_parse: bind-key: argv[4]=-Np(repeat)
1660329665.137124 cmd_parse: bind-key: argv[5]=-I2
1660329665.137128 cmd_parse: bind-key: argv[6]=send -N "%%%"
1660329665.137145 cmd_parse_build_commands: bind-key -T copy-mode M-2 command-prompt -Np(repeat) -I2 "send -N \\"%%%\\""
1660329665.137152 cmdq_get_command: [bind-key/0x15d21a0a0] group 434
1660329665.137157 cmdq_append <global>: [bind-key/0x15d21a0a0]
1660329665.137162 yylex_token: bind
1660329665.137167 yylex_token: -Tcopy-mode
1660329665.137172 yylex_token: M-3
1660329665.137177 yylex_token: command-prompt
1660329665.137183 yylex_token: -Np(repeat)
1660329665.137187 yylex_token: -I3
1660329665.137193 yylex_token: send -N "%%%"
1660329665.137200 cmd_parse_build_commands: 0 bind
1660329665.137205 cmd_parse_build_commands: argv[0]=bind
1660329665.137210 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.137215 cmd_parse_build_commands: argv[2]=M-3
1660329665.137219 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.137224 cmd_parse_build_commands: argv[4]=-Np(repeat)
1660329665.137228 cmd_parse_build_commands: argv[5]=-I3
1660329665.137233 cmd_parse_build_commands: argv[6]=send -N "%%%"
1660329665.137238 cmd_parse: bind-key: argv[0]=bind
1660329665.137243 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.137247 cmd_parse: bind-key: argv[2]=M-3
1660329665.137252 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.137256 cmd_parse: bind-key: argv[4]=-Np(repeat)
1660329665.137261 cmd_parse: bind-key: argv[5]=-I3
1660329665.137265 cmd_parse: bind-key: argv[6]=send -N "%%%"
1660329665.137282 cmd_parse_build_commands: bind-key -T copy-mode M-3 command-prompt -Np(repeat) -I3 "send -N \\"%%%\\""
1660329665.137288 cmdq_get_command: [bind-key/0x15d21a4f0] group 437
1660329665.137293 cmdq_append <global>: [bind-key/0x15d21a4f0]
1660329665.137298 yylex_token: bind
1660329665.137304 yylex_token: -Tcopy-mode
1660329665.137308 yylex_token: M-4
1660329665.137314 yylex_token: command-prompt
1660329665.137319 yylex_token: -Np(repeat)
1660329665.137324 yylex_token: -I4
1660329665.137329 yylex_token: send -N "%%%"
1660329665.137336 cmd_parse_build_commands: 0 bind
1660329665.137341 cmd_parse_build_commands: argv[0]=bind
1660329665.137346 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.137351 cmd_parse_build_commands: argv[2]=M-4
1660329665.137355 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.137360 cmd_parse_build_commands: argv[4]=-Np(repeat)
1660329665.137364 cmd_parse_build_commands: argv[5]=-I4
1660329665.137369 cmd_parse_build_commands: argv[6]=send -N "%%%"
1660329665.137374 cmd_parse: bind-key: argv[0]=bind
1660329665.137379 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.137384 cmd_parse: bind-key: argv[2]=M-4
1660329665.137389 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.137393 cmd_parse: bind-key: argv[4]=-Np(repeat)
1660329665.137398 cmd_parse: bind-key: argv[5]=-I4
1660329665.137403 cmd_parse: bind-key: argv[6]=send -N "%%%"
1660329665.137418 cmd_parse_build_commands: bind-key -T copy-mode M-4 command-prompt -Np(repeat) -I4 "send -N \\"%%%\\""
1660329665.137424 cmdq_get_command: [bind-key/0x15d21a940] group 440
1660329665.137429 cmdq_append <global>: [bind-key/0x15d21a940]
1660329665.137434 yylex_token: bind
1660329665.137443 yylex_token: -Tcopy-mode
1660329665.137469 yylex_token: M-5
1660329665.137475 yylex_token: command-prompt
1660329665.137481 yylex_token: -Np(repeat)
1660329665.137485 yylex_token: -I5
1660329665.137491 yylex_token: send -N "%%%"
1660329665.137498 cmd_parse_build_commands: 0 bind
1660329665.137503 cmd_parse_build_commands: argv[0]=bind
1660329665.137507 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.137512 cmd_parse_build_commands: argv[2]=M-5
1660329665.137517 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.137521 cmd_parse_build_commands: argv[4]=-Np(repeat)
1660329665.137526 cmd_parse_build_commands: argv[5]=-I5
1660329665.137530 cmd_parse_build_commands: argv[6]=send -N "%%%"
1660329665.137535 cmd_parse: bind-key: argv[0]=bind
1660329665.137540 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.137544 cmd_parse: bind-key: argv[2]=M-5
1660329665.137549 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.137553 cmd_parse: bind-key: argv[4]=-Np(repeat)
1660329665.137558 cmd_parse: bind-key: argv[5]=-I5
1660329665.137563 cmd_parse: bind-key: argv[6]=send -N "%%%"
1660329665.137578 cmd_parse_build_commands: bind-key -T copy-mode M-5 command-prompt -Np(repeat) -I5 "send -N \\"%%%\\""
1660329665.137584 cmdq_get_command: [bind-key/0x15d21ad90] group 443
1660329665.137589 cmdq_append <global>: [bind-key/0x15d21ad90]
1660329665.137594 yylex_token: bind
1660329665.137599 yylex_token: -Tcopy-mode
1660329665.137604 yylex_token: M-6
1660329665.137609 yylex_token: command-prompt
1660329665.137614 yylex_token: -Np(repeat)
1660329665.137619 yylex_token: -I6
1660329665.137624 yylex_token: send -N "%%%"
1660329665.137631 cmd_parse_build_commands: 0 bind
1660329665.137636 cmd_parse_build_commands: argv[0]=bind
1660329665.137641 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.137645 cmd_parse_build_commands: argv[2]=M-6
1660329665.137650 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.137655 cmd_parse_build_commands: argv[4]=-Np(repeat)
1660329665.137659 cmd_parse_build_commands: argv[5]=-I6
1660329665.137664 cmd_parse_build_commands: argv[6]=send -N "%%%"
1660329665.137669 cmd_parse: bind-key: argv[0]=bind
1660329665.137674 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.137678 cmd_parse: bind-key: argv[2]=M-6
1660329665.137683 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.137687 cmd_parse: bind-key: argv[4]=-Np(repeat)
1660329665.137692 cmd_parse: bind-key: argv[5]=-I6
1660329665.137696 cmd_parse: bind-key: argv[6]=send -N "%%%"
1660329665.137711 cmd_parse_build_commands: bind-key -T copy-mode M-6 command-prompt -Np(repeat) -I6 "send -N \\"%%%\\""
1660329665.137718 cmdq_get_command: [bind-key/0x15d21b1e0] group 446
1660329665.137722 cmdq_append <global>: [bind-key/0x15d21b1e0]
1660329665.137727 yylex_token: bind
1660329665.137733 yylex_token: -Tcopy-mode
1660329665.137737 yylex_token: M-7
1660329665.137743 yylex_token: command-prompt
1660329665.137748 yylex_token: -Np(repeat)
1660329665.137752 yylex_token: -I7
1660329665.137758 yylex_token: send -N "%%%"
1660329665.137765 cmd_parse_build_commands: 0 bind
1660329665.137770 cmd_parse_build_commands: argv[0]=bind
1660329665.137774 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.137779 cmd_parse_build_commands: argv[2]=M-7
1660329665.137783 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.137788 cmd_parse_build_commands: argv[4]=-Np(repeat)
1660329665.137792 cmd_parse_build_commands: argv[5]=-I7
1660329665.137797 cmd_parse_build_commands: argv[6]=send -N "%%%"
1660329665.137802 cmd_parse: bind-key: argv[0]=bind
1660329665.137807 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.137811 cmd_parse: bind-key: argv[2]=M-7
